areatype,statename,year,subpop,aec_rank_ec_poverty,aec_value_ec_poverty,aec_rank_ec_employ,aec_value_ec_employ,aec_rank_ec_housing,aec_value_ec_housing,aec_rank_ec_idle,aec_value_ec_idle,aec_rank_ed_prek,aec_value_ed_prek,aec_rank_ed_read,aec_value_ed_read,aec_rank_ed_math,aec_value_ed_math,aec_rank_ed_hsgrad,aec_value_ed_hsgrad,aec_rank_hlth_lbw,aec_value_hlth_lbw,aec_rank_hlth_ins,aec_value_hlth_ins,aec_rank_hlth_death,aec_value_hlth_death,aec_rank_hlth_obese,aec_value_hlth_obese,aec_rank_hlth_drugsalc,aec_value_hlth_drugsalc,aec_rank_fc_onepar,aec_value_fc_onepar,aec_rank_fc_nohspar,aec_value_fc_nohspar,aec_rank_fc_highpov,aec_value_fc_highpov,aec_rank_fc_teenbirth,aec_value_fc_teenbirth,aec_stdzd_ec_poverty,aec_stdzd_ec_employ,aec_stdzd_ec_housing,aec_stdzd_ec_idle,aec_stdzd_ed_prek,aec_stdzd_ed_read,aec_stdzd_ed_math,aec_stdzd_ed_hsgrad,aec_stdzd_hlth_lbw,aec_stdzd_hlth_ins,aec_stdzd_hlth_death,aec_stdzd_hlth_drugsalc,aec_stdzd_fc_onepar,aec_stdzd_fc_nohspar,aec_stdzd_fc_highpov,aec_stdzd_fc_teenbirth,aec_score_ec,aec_rank_ec,aec_score_ed,aec_rank_ed,aec_score_hlth,aec_rank_hlth,aec_score_fc,aec_rank_fc,aec_score_total,aec_rank_total,mine_foodinsec_mn,mine_foodinsec_se,mine_prek_mn,mine_prek_se,mine_hsgrad_mn,mine_hsgrad_se,mine_math_mn,mine_math_se,mine_read_mn,mine_read_se,mine_obese_mn,mine_obese_se,mine_hlthfp_mn,mine_hlthfp_se,mine_lbw_mn,mine_lbw_se,mine_smoke_mn,mine_smoke_se,mine_alcohol_mn,mine_alcohol_se,mine_mj_mn,mine_mj_se,mine_tpreg_mn,mine_tpreg_se,mine_arrest_mn,mine_arrest_se,mine_housing_mn,mine_housing_se,mine_edpar_mn,mine_edpar_se,mine_mve_mn,mine_mve_se,mine_pov_mn,mine_pov_se,mine_unmar_mn,mine_unmar_se,mine_unemppar_mn,mine_unemppar_se,state_abbrev,state_fips,region,division,myindex_ind,myindex_ctxt,myindex_ind_alt,myindex_ctxt_alt,rank_myindex_ind,myindex_ind_stdzd,aecindex_stdzd,rank_mine_foodinsec_mn,rank_mine_prek_mn,rank_mine_hsgrad_mn,rank_mine_math_mn,rank_mine_read_mn,rank_mine_obese_mn,rank_mine_lbw_mn,rank_mine_hlthfp_mn,rank_mine_smoke_mn,rank_mine_mj_mn,rank_mine_arrest_mn,rank_myindex_ind_rank
2,Alabama,2000,,42,.20999999,40,.34999999,26,.25999999,43,.12,19,.50999999,8,.23,44,.83999997,42,.36000001,47,.097000003,20,.090000004,43,.00044599999,,,31,.084899999,44,.34999999,43,.2197472,42,.12,42,6.0999999,-.55211896,-1.0335083,.76873583,-1.8496795,.35059568,1.6812389,-1.9704505,-1.9332273,-1.3419091,-.31764957,-1.7456868,-.68744516,-.50204015,-1.9951135,-.57794547,-2.0829029,-2.6665709,40,-1.8718432,42,-4.0926905,42,-5.1580019,44,-3.4472766,43,.1082429161200762,.0087060353217103,.5066694,.0076045,.7383885777941793,.015686164474315,.16,.0012674166,.2300000041723251,.0012674166,.1179999932646751,.0130102038383484,.0364946080151658,.0090405040361297,.097,.0012674166,.1581,.0127040816326531,.1446,.0120918367346939,.1113919988274574,.0105602042749524,.0898,.0012674166,.030214736,.0012674166,.2570470869541168,.0023270950186998,.1369885472047216,.0026274724937984,.1889729811619144,.0211573487223033,.2203230508320831,.0031242480036642,.3055674783805225,.0033123998350846,.0406752505398078,.0015575868567042,AL,1,3,6,.76072729,.75461328,.73831242,.73613113,41,-1.8413223,-1.6540092,17,32,11,6,8,9,3,5,22,47,49,44
2,Alabama,2001,,46,.23,42,.34999999,23,.25999999,44,.12,21,.51999998,8,.22499999,46,.83999997,43,.36000001,47,.096000001,21,.090000004,45,.00046800001,,,12,.074100003,47,.37,43,.21325308,42,.12,40,5.5999999,-.9397071,-1.0335083,.76873583,-1.8496795,.20784518,1.7636948,-1.9704505,-1.9332273,-1.2627355,-.31764957,-2.0142975,-.17469653,-.87350935,-1.8592707,-.57794547,-1.7176992,-3.0541589,45,-1.9321378,43,-3.7693791,42,-5.0284247,45,-3.4460254,47,.1082429161200762,.0087060353217103,.577956312296407,.0285677323430168,.7383885777941793,.015686164474315,.1599999964237213,.0047612889,.2249999940395355,.0047612889,.123,.0127551020408163,.0459078321495962,.0068052194531537,.096,.0047612889,.1362,.0115816326530612,.1514,.0119897959183673,.116773,.0105602042749524,.0825196721311475,.0047612889,.030835001,.0047612889,.2597265819892557,.0087421694770455,.1402686648438669,.0114683892931279,.1683808770585049,.0117824600079481,.2394187420279409,.0128482374772158,.3544223236294272,.0136824754003628,.0455026981904009,.0074884676753852,AL,1,3,6,.76218969,.75310588,.74001086,.73477435,39,-1.7854277,-1.6534073,17,24,11,5,8,10,3,1,34,47,48,40
2,Alabama,2002,,46,.23999999,44,.37,21,.25999999,49,.13,21,.51999998,7,.22,47,.83999997,45,.38,46,.098999999,20,.079999998,47,.00047900001,,,7,.078500003,45,.34999999,43,.19706118,42,.12,40,5.4000001,-1.1335009,-1.4434682,.76873583,-2.2948489,.20784518,1.8461504,-1.9704505,-2.191941,-1.5002553,-.063122615,-2.1486025,-.38359419,-.50204015,-1.5205716,-.57794547,-1.5716178,-4.1030822,47,-2.1083961,46,-4.0955744,42,-4.1721749,44,-3.6198068,47,.1082429161200762,.0087060353217103,.5426034968299625,.0316558425323872,.7383885777941793,.015686164474315,.1599999964237213,.0052759736,.22,.0052759736,.1280000060796738,.0132653061300516,.0336754930309201,.0058162571284325,.099,.0052759736,.132,.0134183673469388,.1573,.0143877551020408,.1221539974212646,.0105602042749524,.0795725409836066,.0052759736,.029128058,.0052759736,.2624060756410141,.0096871796995401,.1383880086651577,.0119184281239912,.1835486781274272,.0123494019057941,.2520684818810772,.0145628103802947,.318762752467138,.0147314949847001,.047510471939723,.0068195875147726,AL,1,3,6,.76335901,.75532472,.74142963,.73740369,41,-1.7407349,-1.7370085,17,34,11,4,7.5,11,4,4,33,47,48,41
2,Alabama,2003,,44,.23999999,36,.34999999,18,.25999999,39,.11,22,.52999997,7,.22,48,.83999997,43,.34999999,47,.1,29,.1,43,.00043099999,,,3,.071424998,45,.36000001,43,.19390349,41,.12,40,5.0999999,-1.1335009,-1.0335083,.76873583,-1.40451,.065094665,1.8461504,-1.9704505,-1.80387,-1.5794289,-.57217634,-1.5625433,-.04769605,-.68777502,-1.4545197,-.57794547,-1.3524954,-2.8027835,43,-1.8630754,47,-3.7618446,39,-4.0727358,45,-3.1251099,45,.1128259781715952,.0087257343910715,.590289012121805,.0309235169219498,.7309812699835827,.0127747331965819,.16,.0051539196,.22,.0051539196,.133,.0137755102040816,.0299673569525619,.005766315925067,.1,.0051539196,.136906,.0113852040816327,.150033,.0115321428571429,.127535,.0101897959183673,.0751518442622951,.0051539196,.028785761,.0051539196,.2632328406776493,.009463076479733,.1339741745633688,.011623935501722,.1668718117303477,.0114034773026472,.2445771395649353,.0135728095330044,.3338428292837189,.0141482455860106,.0435040017541936,.0065401254480383,AL,1,3,6,.75778788,.74968213,.73538715,.73160273,47,-1.9536694,-1.4990243,12,19,8,3,7,11,4,8,26,47,46,45
2,Alabama,2004,,42,.23,36,.36000001,10,.27000001,18,.079999998,23,.52999997,6,.22,48,.85000002,45,.34999999,48,.104,17,.079999998,44,.000463,,,5,.073164999,43,.36000001,40,.17664744,41,.12,40,5.0999999,-.9397071,-1.2384886,.62891459,-.069001205,.065094665,1.8461504,-2.098386,-1.80387,-1.8961222,-.063122615,-1.9532495,-.13030563,-.68777502,-1.0935609,-.57794547,-1.3524954,-1.6182823,27,-1.9910109,45,-4.0427999,40,-3.711777,44,-2.8409674,43,.0921289935588764,.0083790788543594,.5722812981776495,.0312104745990049,.7256485000331252,.0127587191760063,.1550000011920929,.0052017458,.2199999988079071,.0052017458,.1395000070333481,.011224489659071,.0310217323479073,.0058410706483368,.104,.0052017458,.134812,.0111127551020408,.156793,.0118698979591837,.13402,.0107341836734694,.0751518442622951,.0052017458,.029124789,.0052017458,.2686164081096649,.0095508899539709,.1182993042696282,.0106785255302662,.186950591235035,.0127400330204449,.2456207533360332,.0141281243237777,.3460970868080331,.0148231237802723,.0598852757603207,.008522904223725,AL,1,3,6,.76015586,.74999058,.7378841,.73258227,48,-1.8631629,-1.3623316,21,25,5,3,6.5,9,3,8,19,41,48,45
2,Alabama,2005,,44,.25,36,.36000001,8,.27000001,40,.1,26,.54000002,6,.22,48,.85000002,41,.34,48,.107,4,.059999999,41,.00042,,,11,.079217002,46,.37,42,.17,44,.13,39,4.8000002,-1.3272951,-1.2384886,.62891459,-.95934051,-.077656694,1.8461504,-2.098386,-1.674513,-2.1336422,.44593105,-1.4282382,-.41763496,-.87350935,-.95451111,-.7589494,-1.1333734,-2.8962095,38,-2.0044055,45,-3.5335841,38,-3.7203431,45,-3.0386353,45,.0789489064173542,.0082658845661615,.5788988157074589,.0198650945605177,.7443290226839092,.0111713261018158,.15,.0033108492,.22,.0033108492,.146,.0086734693877551,.027603123356543,.0058412945868348,.107,.0033108492,.12425,.0106729591836735,.159748,.0120005102040816,.126519,.0107566326530612,.0708,.0033108492,.030023478,.0033108492,.274,.0060790273556231,.1171452017954954,.0073009940934268,.1882860651378156,.0084771228179306,.253741250692225,.0091845956686408,.3474872348628077,.0095800272563299,.0563828917148737,.0054678178871604,AL,1,3,6,.77000475,.7572462,.74854487,.74010545,47,-1.4867276,-1.4574238,37,24,6,3,6,7,3,15,21,40,47,41
2,Alabama,2006,,41,.23,40,.36000001,11,.30000001,46,.11,26,.54000002,8,.25999999,48,.83999997,43,.34,48,.105,2,.050000001,43,.00044,,,1,.07,46,.37,43,.17,44,.13,38,5.1999998,-.9397071,-1.2384886,.20945165,-1.40451,-.077656694,1.1865048,-1.9704505,-1.674513,-1.9752952,.70045781,-1.6724294,.019958209,-.87350935,-.95451111,-.7589494,-1.4255362,-3.3732541,46,-2.5361154,48,-2.9273086,36,-4.012506,45,-3.212296,45,.0586259071683017,.0079833867551439,.554453246464796,.0194209271762206,.7678852995077078,.0089443278644744,.1650000065565109,.0032368212,.2549999952316284,.0032368212,.1427499949932098,.0131377549842,.0310361195025964,.0070226056395341,.105,.0032368212,.117626,.0095632653061224,.159487,.0112122448979592,.110363,.0090984693877551,.0753,.0032368212,.027133228,.0032368212,.295,.0060790273556231,.1168170652156161,.0064831940687171,.1772749148351908,.0070975178712147,.2441117411452806,.0081407223717613,.3445109809021174,.0086311248627923,.0474138903300025,.0042887777809131,AL,1,3,6,.78658462,.76797473,.76633358,.75115019,39,-.85302728,-1.540967,46,30,8,3,8,11,3,9,20,47,47,31
2,Alabama,2007,,45,.23999999,43,.37,12,.30000001,44,.11,29,.55000001,14,.28999999,48,.81999999,43,.33000001,48,.104,15,.079999998,43,.00042,,,2,.07,46,.38,41,.16,43,.13,38,5.1999998,-1.1335009,-1.4434682,.20945165,-1.40451,-.2204072,.69177055,-1.7145814,-1.545156,-1.8961222,-.063122615,-1.4282382,.019958209,-1.0592437,-.7453329,-.7589494,-1.4255362,-3.7720275,44,-2.7883739,48,-3.3675249,39,-3.9890623,44,-3.4792471,44,.0445823088453067,.008141996869069,.5799584472723384,.0190207549219742,.7776497128120329,.0072617423641675,.18,.0031701259,.29,.0031701259,.1395,.0131377549842,.0240128837319601,.0067834953476894,.104,.0031701259,.119558,.0094948979591837,.149648,.010765306122449,.112026,.0092025510204082,.0749,.0031701259,.031884395,.0031701259,.295,.0066869300911854,.1169915002513367,.0069692415734673,.1830238627224843,.0073131965922625,.2511841075563621,.0086120677605724,.354576386890859,.0088671262643217,.0420368304046745,.0040596780817954,AL,1,3,6,.7938872,.7723763,.77479655,.75608289,36,-.57391477,-1.6693892,49,18,7,3,15.5,11,3,12,13,45,48,34
2,Alabama,2008,,40,.22,38,.30000001,12,.30000001,39,.1,29,.55000001,13,.28999999,46,.81,42,.31,48,.106,24,.079999998,43,.00039999999,,,4,.07,43,.36000001,40,.16,41,.13,40,5.0999999,-.74591303,-.0086093759,.20945165,-.95934051,-.2204072,.69177055,-1.5866467,-1.2864418,-2.0544686,-.063122615,-1.1840467,.019958209,-.68777502,-.7453329,-.7589494,-1.3524954,-1.5044112,39,-2.4017251,49,-3.2816796,43,-3.5445526,43,-2.6830921,44,.0574646668309661,.0092223049089038,.5162228445490248,.0200599425419466,.7774496025441366,.0070373734018184,.1899999976158142,.0033433237,.2849999964237213,.0033433237,.1362500041723251,.0131377549842,.0346997158019842,.0074660460353114,.106,.0033433237,.113181,.008794387755102,.130411,.0099260204081633,.10852,.0090464285714286,.0731,.0033433237,.033974301,.0033433237,.296,.0060790273556231,.1069830906121402,.006301567863162,.1699436511638404,.0074096341539206,.2291865049347228,.0082747377747956,.3293089252118434,.0087603357878328,.0443201173596543,.0042145686397122,AL,1,3,6,.79419225,.77503031,.77466059,.75924641,41,-.56225514,-1.2863824,50,26,8,3.5,13.5,12,3,5,13,44,47,32
2,Alabama,2009,,46,.25,44,.34999999,16,.33000001,33,.1,31,.56,10,.28,46,.80000001,43,.30000001,48,.103,12,.059999999,41,.00036999999,,,12,.07,46,.38999999,40,.15000001,41,.13,40,4.8000002,-1.3272951,-1.0335083,-.21001127,-.95934051,-.36315772,.85668182,-1.4587121,-1.1570848,-1.8169488,.44593105,-.81775987,.019958209,-1.244978,-.53615505,-.7589494,-1.1333734,-3.5301552,40,-2.122273,49,-2.1688192,39,-3.6734557,44,-2.8736758,46,.1060640108611713,.0118253877567933,.5671137582627298,.0189245219196296,.780389645188908,.0069187418230383,.2,.0031540869,.28,.0031540869,.133,.0112244897959184,.0369733234599833,.0078242776980705,.103,.0031540869,.104036,.0087928571428571,.126953,.009644387755102,.101094,.0088857142857143,.0692,.0031540869,.032086603,.0031540869,.326,.0066869300911854,.1051396189795093,.0065687201121746,.1721593171748033,.0071506635671842,.2497439291441059,.008326415117666,.3598768872451696,.008764151145684,.077794026776519,.0055770881572698,AL,1,3,6,.78681546,.76396579,.76696056,.74878395,44,-.84420401,-1.3780667,24,16,8,4,12,15,3,3,15,46,46,44
2,Alabama,2010,,47,.28,43,.37,19,.34999999,38,.11,30,.55000001,14,.30000001,48,.80000001,43,.28,48,.103,16,.059999999,45,.00036999999,,,13,.07,46,.40000001,41,.16,40,.13,42,4.4000001,-1.908677,-1.4434682,-.48965296,-1.40451,-.2204072,.52685881,-1.4587121,-.89837056,-1.8169488,.44593105,-.81775987,.019958209,-1.4307128,-.7453329,-.7589494,-.84121037,-5.2463083,44,-2.050631,48,-2.1688192,45,-3.7762055,44,-3.3104911,46,.1430010299483923,.0125760970654664,.5435975682822198,.0194730461999205,.7860153275747244,.0066603526851125,.2000000029802322,.0032455076,.2949999868869781,.0032455076,.1515000015497208,.0145408166572452,.0333369790790357,.0074093976113664,.103,.0032455076,.0901,.008265306122449,.121178,.0096122448979592,.108,.0093367346938776,.0628,.0032455076,.016748782,.0032455076,.353,.0066869300911854,.1092867586264884,.0061058592361915,.1852105320030256,.0076824642913853,.288717086953152,.008843182727227,.3762945864073832,.0089777678470602,.0886634057085826,.0060628081234594,AL,1,3,6,.78480768,.75799757,.76402181,.74253654,45,-.92094362,-1.5882057,10,23,9,2.5,14.5,6,3,4,29,46,49,42
2,Alabama,2011,,45,.28,37,.34999999,18,.34999999,38,.1,29,.56,16,.31,49,.80000001,40,.23999999,47,.098999999,16,.059999999,45,.00038000001,,,1,.059999999,42,.38999999,40,.15000001,39,.14,41,4.0999999,-1.908677,-1.0335083,-.48965296,-.95934051,-.36315772,.36194757,-1.4587121,-.38094223,-1.5002553,.44593105,-.93985575,.49472567,-1.244978,-.53615505,-.93995339,-.62208796,-4.3911786,40,-1.8408645,49,-1.4994543,42,-3.3431742,43,-2.7686679,45,.1391478088931545,.0122719150185122,.5580881703330683,.0221269348025178,.7943885947006554,.0066671632742607,.2,.0036878225,.31,.0036878225,.17,.0178571428571429,.0189310489095272,.0055250605242673,.099,.0036878225,.0884414151,.0082561995408163,.116501,.0095321428571429,.1136213472,.0090009569897959,.0589,.0036878225,.034367476,.0036878225,.35,.0072948328267477,.1042091661345404,.0069024624865604,.1680589570264046,.0084766985697159,.2831759881243526,.0097455240055584,.3676669857244679,.0099356505758774,.0786449947022851,.0061627975948347,AL,1,3,6,.78809047,.76118505,.76913786,.74707252,45,-.79547203,-1.3275505,11,22,11,2,17,1,3,28,25,45,42,42
2,Alabama,2012,,42,.27000001,43,.34999999,17,.31999999,39,.1,31,.56999999,14,.31,49,.80000001,43,.25,48,.1,3,.039999999,46,.00036000001,,,2,.059999999,41,.38999999,38,.14,40,.15000001,41,3.9000001,-1.7148832,-1.0335083,-.070190027,-.95934051,-.50590825,.36194757,-1.4587121,-.51029938,-1.5794289,.95498466,-.69566441,.49472567,-1.244978,-.32697687,-1.1209575,-.47600663,-3.7779222,40,-2.1129723,49,-.82538295,40,-3.1689191,41,-2.4712992,45,.1212397992746167,.0117017353016728,.5652117934852582,.0201436460639109,.8042666931372893,.0066868577610139,.2000000029802322,.0033572745,.3100000023841858,.0033572745,.1704999953508377,.0153061226010323,.0098799451708914,.004145077056369,.1,.0033572745,.0821840146,.0080366987755102,.113569,.0094969387755102,.1085741212,.009134896377551,.0555,.0033572745,.026071073,.0033572745,.315,.0066869300911854,.09979470717076,.0065196670094429,.1598506796891508,.0078869547806328,.2750581218190686,.0091305277899251,.3620393558972861,.0096469386331303,.08002154818286,.0060271315486135,AL,1,3,6,.79624736,.77275646,.77730423,.75920683,41,-.48370671,-1.1844951,15,20,12,1.5,15,2,3,48,22,48,45,40
2,Alabama,2013,,42,.27000001,38,.34,20,.31,40,.1,31,.56999999,13,.31,50,.80000001,44,.25999999,48,.1,9,.050000001,42,.00033000001,,,17,.059999999,45,.41,30,.13,41,.17,41,3.4000001,-1.7148832,-.82852864,.069630809,-.95934051,-.50590825,.36194757,-1.4587121,-.63965631,-1.5794289,.70045781,-.32937753,.49472567,-1.6164471,-.11779866,-1.4829652,-.11080288,-3.4331214,42,-2.2423291,49,-.71362293,45,-3.3280139,43,-2.4292717,46,.1115142637353402,.0111952584330998,.5884365105881979,.0208865094108967,.803475235280555,.0070318170885343,.2,.0034810849,.31,.0034810849,.171,.0127551020408163,.0414764940477529,.0087785715311777,.1,.0034810849,.0624916016,.0066865856122449,.112061,.0092,.1036103845,.0098535245408163,.0482,.0034810849,.033547636,.0034810849,.305,.0066869300911854,.0968272325453714,.0067386272774483,.1696607239238172,.00786150849851,.284675010289187,.0094069733580837,.3847488816069122,.009874294320547,.0675453258106833,.0058727784026722,AL,1,3,6,.80043501,.77705634,.78162378,.76244938,44,-.32365048,-1.164277,19,16,9,1,13.5,3,3,1,32,44,27,42
2,Alabama,2014,,47,.28,45,.34,20,.31,45,.1,33,.57999998,9,.30000001,50,.81999999,16,.14,48,.101,9,.039999999,46,.00034999999,,,5,.050000001,44,.40000001,39,.14,40,.17,41,3.2,-1.908677,-.82852864,.069630809,-.95934051,-.64865875,.52685881,-1.7145814,.91262835,-1.6586024,.95498466,-.57356852,.96949297,-1.4307128,-.32697687,-1.4829652,.035278644,-3.6269152,47,-.92375296,39,-.30769318,48,-3.2053764,43,-2.0159345,47,.1471726638830539,.0123873529511656,.5889400845554235,.022279404132044,.8113544293742677,.0068390473439187,.1850000023841858,.0037132341,.300000011920929,.0037132341,.1659999936819077,.0130102038383484,.025777124612616,.0071515250799261,.101,.0037132341,.0565846343,.0062833075,.105302,.0094112244897959,.0990303762,.0092218503061225,.0453,.0037132341,.026248256,.0037132341,.308,.0060790273556231,.0991494886944229,.0068121171944147,.1594650372173258,.00768156975802,.2945872686076769,.0096967691467141,.3861561549043311,.00996180953121,.0490814942273177,.0048211151230141,AL,1,3,6,.7963711,.7737295,.77707928,.75816154,45,-.47897726,-.96543247,5,12,9,1,11.5,6,3,13,29,50,37,44
2,Alabama,2015,,46,.27000001,43,.33000001,20,.28999999,20,.07,29,.56999999,4,.28999999,50,.82999998,3,.11,48,.104,4,.029999999,43,.00034999999,,,3,.050000001,43,.40000001,41,.14,38,.16,41,3,-1.7148832,-.62354898,.34927291,.37616828,-.50590825,.69177055,-1.8425159,1.3006996,-1.8961222,1.2095115,-.57356852,.96949297,-1.4307128,-.32697687,-1.3019612,.18136017,-1.6129911,38,-.35595405,34,-.29068631,46,-2.8782907,44,-1.2844806,45,.1474144171608234,.0115921233678587,.5490813245304264,.0219534120500342,.8142276572526193,.0068909712742866,.17,.0036589019,.29,.0036589019,.161,.013265306122449,.0198623251183853,.0052732272742193,.104,.0036589019,.053381437,.006122187244898,.087635,.0082862244897959,.0970933811,.0091070923469388,.0424,.0036589019,.014283394,.0036589019,.289,.0066869300911854,.0917022833383661,.0067055427111933,.1440320750780873,.0070593970156693,.2738865526485018,.0096444302546957,.3705949374076363,.0099378465398603,.0517846421565322,.0048173323515239,AL,1,3,6,.79799378,.77908206,.77748793,.76396471,45,-.41695681,-.6135515,3,26,8,1,6,10,3,24,20,47,47,46
2,Alabama,2016,,46,.25,38,.31,21,.27000001,41,.090000004,31,.56999999,5,.30000001,49,.81,13,.13,48,.103,6,.029999999,45,.00038000001,,,1,.039999999,43,.38999999,32,.12,40,.16,41,2.8,-1.3272951,-.21358903,.62891459,-.514171,-.50590825,.52685881,-1.5866467,1.0419855,-1.8169488,1.2095115,-.93985575,1.4442605,-1.244978,.091379367,-1.3019612,.32744169,-1.4261405,42,-.52371061,38,-.10303247,45,-2.128118,42,-1.0452504,45,.1319117905017903,.0105274621451693,.5738171996166246,.0215937164860503,.8353341943649114,.0065069525138091,.1899999976158142,.0035989527,.300000011920929,.0035989527,.1714999973773956,.0131377549842,.028414744429088,.0055826665736984,.103,.0035989527,.0482920703443838,.0053179657840841,.080751,.0082357142857143,.1010716052557265,.0097166018349864,.04,.0035989527,.010893754,.0035989527,.265,.0072948328267477,.093577402096322,.0069525866174556,.1497186549024862,.007601342256871,.2563500321814469,.0095410232198141,.3668718806396986,.0099516191091714,.0421007853751137,.0044494968270516,AL,1,3,6,.80846101,.79144812,.78817129,.7762928,45,-.016887978,-.49846485,4,14,15,2,7.5,9,3,7,19,48,47,45
2,Alabama,2017,,46,.25,44,.31,14,.23999999,45,.090000004,33,.56999999,9,.31,48,.79000002,6,.11,48,.103,6,.029999999,45,.00036999999,42,.34,7,.039999999,45,.38999999,35,.12,42,.15000001,41,2.7,-1.3272951,-.21358903,1.0483778,-.514171,-.50590825,.36194757,-1.3307774,1.3006996,-1.8169488,1.2095115,-.81775987,1.4442605,-1.244978,.091379367,-1.1209575,.40048239,-1.0066774,46,-.17403853,36,.019063354,45,-1.8740737,44,-.75893158,47,.1094828676251282,.010065089630038,.5585396311108861,.0217861838373645,.8370027706632913,.0068188371605269,.21,.0036310307,.31,.0036310307,.182,.0131377549842,.023997115761673,.0055195896320095,.103,.0036310307,.0479656329071285,.0054016920998814,.088801,.0084301020408163,.0967102074846725,.0091647461738691,.0381,.0036310307,.01164339,.0036310307,.241,.0066869300911854,.0834400893224423,.0062107772846323,.1511467189378738,.0073603284654412,.2511033886127362,.0095425908989557,.3683152588130504,.0100054342518439,.0364129781913093,.0042551039452138,AL,1,3,6,.81561452,.80001998,.79611564,.78487051,43,.25652692,-.36072525,11,16,14,3,10.5,9,3,8,12,48,47,43
2,Alabama,2018,,45,.23999999,44,.31,21,.25999999,40,.090000004,35,.56999999,5,.30000001,48,.79000002,3,.1,48,.107,17,.039999999,46,.00036999999,38,.33000001,10,.039999999,41,.38999999,31,.11,44,.15000001,41,2.5,-1.1335009,-.21358903,.76873583,-.514171,-.50590825,.52685881,-1.3307774,1.4300566,-2.1336422,.95498466,-.81775987,1.4442605,-1.244978,.3005574,-1.1209575,.54656392,-1.0925252,45,.12022972,35,-.55215693,49,-1.5188143,44,-.76081669,47,.1132784062150044,.0110111697261128,.5695734271736331,.021766362100027,.8458813969853545,.0065894362079306,.2099999934434891,.003627727,.2949999868869781,.003627727,.1770000010728836,.0131377549842,.0070235746557654,.0030424843894001,.107,.003627727,.0490564481543308,.0066667838659672,.09251,.0087127551020408,.10240442678006,.0099331946228504,.0352777764201164,.003627727,.011443668,.003627727,.257,.0066869300911854,.0770229078236092,.0066691303483842,.148086136025732,.0079802193274303,.2543693821736382,.009938684230618,.3669886592978828,.0104882058087821,.0420123891023591,.0050781486416897,AL,1,3,6,.81605709,.79814428,.79689091,.78358644,46,.27344221,-.36163214,9,13,18,2.5,6,8,3,48,8,46,45,44
2,Alabama,2019,,45,.20999999,45,.31,17,.23999999,26,.07,33,.56,4,.28,49,.79000002,1,.079999998,48,.105,5,.029999999,48,.000409,36,.34,1,.0319,47,.40000001,32,.11,40,.12,46,2.5999999,-.55211896,-.21358903,1.0483778,.37616828,-.36315772,.85668182,-1.3307774,1.6887708,-1.9752952,1.2095115,-1.2939329,1.828822,-1.4307128,.3005574,-.57794547,.47352323,.65883803,39,.85151744,27,-.23089468,46,-1.2345777,44,.011220783,45,.1050883115664401,.0109658477157697,.546703052714017,.0229964235626024,.8517398838486083,.0065425696832128,.21,.0038327372,.28,.0038327372,.172,.013265306122449,.0411965599468465,.0068225804757107,.105,.0038327372,.0357752007544101,.0048623148461281,.082234,.008040306122449,.0971823604263454,.00938134465113,.0366888903081417,.0038327372,.025316883,.0038327372,.236,.00790273556231,.0711909778557116,.0060504665255541,.1316303804372529,.0071995403594972,.2197735020820464,.0091014469339709,.3523617454683609,.0101087881029679,.0260523280019429,.0036135870623025,AL,1,3,6,.82093543,.80757207,.80201513,.79291576,45,.45989767,.0097724544,8,19,19,1.5,4,9,3,2,16,47,21,44
2,Alaska,2000,,12,.13,50,.49000001,18,.25,20,.079999998,44,.60000002,22,.29499999,9,.685,38,.33000001,1,.056000002,41,.16,50,.00059900002,,,20,.078900002,24,.30000001,11,.1078865,2,.0099999998,32,4.9000001,.9982329,-3.9032266,.90855664,-.069001205,-.93416059,.60931492,.012537579,-1.545156,1.9041977,-2.0993371,-3.6137505,-.40258485,.4266319,.34476715,1.4130976,-1.2064141,-2.0654383,36,-1.8574641,41,-4.2114749,43,.97808254,19,-1.7890737,34,.0809737021876865,.0071713918789927,.6042523,.0178841,.7446856119937346,.0226242080862539,.315,.0029806832,.2949999868869781,.0029806832,.0874999985098839,.0103316325694323,.0099462947329056,.0044925492466863,.056,.0029806832,.1637,.0125510204081633,.1657,.0123979591836735,.1725870072841644,.013818196952343,.0747,.0029806832,.079996668,.0029806832,.2485809177160263,.0061260964721441,.0546404134116377,.004009669760854,.3385020160976445,.0542622294105286,.1304301826107196,.0062573304163578,.2573937276300184,.0078244355526274,.0438357795706928,.0039631503657827,AK,2,4,9,.77389598,.76772702,.75803632,.75227314,32,-1.3380007,-.85629642,28,5,13,41.5,22,32,48,45,17,8,14,36
